总览与概括（分主线、支线、关系线）：
主1  欢迎来到霍格沃兹，选蛇院后和塞、奥自我介绍
主2  黑魔法防御术课程，和塞首次决斗
支3  决斗之杖，可选塞作为队友
主4  欢迎来到霍德莫德，可选塞陪伴
主5  禁书区的秘密，图书馆潜行之夜
主6  地穴的阴影下，第一次进地穴，塞提出见安妮，我出门撞见奥
主7  庄园的阴影下，初见安妮，找到三联画的第一幅
关8  血脉的阴影下，塞想去斯莱特林书房，但奥拒绝提供方法
主9  矿场的阴影下，矿场找三联画的第二幅，塞被我与妖精合作激怒离去  
支10 书房的阴影下，我说服奥，最后成功进入斯莱特林的书房
关11  探索的阴影下，斯莱特林书房的咒语书提到的文物线索
支12  时间的阴影下，我和塞找到文物，我夺魂奥米（可选），塞夺魂妖精自杀救下安妮
关13  距离的阴影下，总结从书房到时间的全部支线，塞设法用徽章和安妮通信
主14  山的阴影下，南部海岸找到三联画最后一幅
关15 希望的阴影下，塞说服安妮文物能救她，加上奥三人在地下墓穴见
支16 文物的阴影下，三人碰面后离开，塞杀所罗门，我选择学或不学阿瓦达
关17  命运的阴影下，决定是否举报塞
主18  揭示的阴影下，根据举报/不举报塞，把诅咒安妮的人是卢克伍德的事告诉奥/塞
关19  友谊的阴影下，塞支线结尾，根据举报/不举报，和奥/塞的最后一段对话

PS：①地穴、时间、文物的阴影下那仨的原文和翻译错误是官方的，②支线和关系线的区别：关系线一般是简单的小段对话，支线则需要探险。

下面是正文：

  "WEK_04_02_AwkwardIntros_IntroduceSebastian_Task1": "Introduce yourself to Sebastian|向塞巴斯蒂安自我介绍",
  "WEK_04_02_AwkwardIntros_IntroduceOminis_Task3": "Introduce yourself to Ominis|向奥米尼斯自我介绍",
  "wek_welcometohogwarts_questtitle": "Welcome to Hogwarts|欢迎来到霍格沃茨",

  "ZZD_01_DADA1_QuestActive_StepJournal03": "Professor Hecat has organised an impromptu duel between me and Sebastian Sallow. She wants to show us the value of Levioso in combat.\n赫卡特教授安排了我和塞巴斯蒂安·萨鲁的即兴决斗。她想向我们展示“啦唯啊萨”在战斗中的价值。",
  "ZZD_01_04_Journal": "Professor Hecat told me to speak with Sebastian about additional duelling practise.\n赫卡特教授希望我去找塞巴斯蒂安商讨进行额外决斗练习的事。",
  "ZZD_01_DADA1_QuestComplete_Journal": "I attended Defence Against the Dark Arts class. It went well. I learned a new spell, Levioso, the Levitating spell. Then I learned how to use Levioso to break an enemy's magical shield. On top of that I participated in my first duel and I'm honestly the natural talent. Perhaps I could give that unofficial duelling club a try?\n我参与了黑魔法防御术的课程。这门课感觉挺有意思的。我在课上学会了新的咒语：飘浮魔咒“啦唯啊萨”。我还学会了利用啦唯啊萨击溃敌人的魔法护盾。除此以外，我还参与了生平第一回决斗，说实话我感觉自己在这方面有天赋。也许我该去那个“地下决斗俱乐部”试试？",
  "ZZD_01_DADA_Title": "Defence Against the Dark Arts Class|黑魔法防御术课程",	
				
  "ZFC_01_FIghtClub_Journal": "After I defeated Sebastian in Professor Hecat's class he told me about a secret organisation that might interest me. I should see what it's about.\n在赫卡特教授的课上输给我之后，塞巴斯蒂安跟我提到说学校中存在一个秘密俱乐部，他觉得我也许会感兴趣。我应该去看看那里是怎么回事。",
  "ZFC_01_TalkTo_StepJournal": "Sebastian said I should talk to Lucan Brattleby about extra practice for Defence Against Dark Arts.\n如果我想进一步练习黑魔法防御术，塞巴斯蒂安建议我去和卢肯·布莱特比谈一谈。",
  "ZFC_01_DuelingChallange1_QuestAvailable_Journal": "Sebastian Sallow let me in on the existence of an exclusive and unsanctioned duelling club at Hogwarts. He didn’t divulge many details, but said that if I want to get in some extracurricular duelling, I should seek out Lucan Brattleby in the Clock Tower. I know that it’s against the rules, but after duelling Sebastian in Defence Against the Dark Arts, I’m eager for another match.\n塞巴斯蒂安·萨鲁跟我透露说，霍格沃茨中其实还存在着一个“地下性质的私人决斗俱乐部”。虽然除此以外没有进一步细说，塞巴斯蒂安表示如果我想要进行额外的决斗练习，我可以去时钟塔找卢肯·布莱特比谈一谈。其实我也明白这种事违反了学校规定，但是在经历了黑魔法防御术与塞巴斯蒂安的决斗之后，我已经迫不及待想要体验更多。",
  "ZFC_01_DuelingChallange1_QuestComplete_Journal": "I won my first round of Crossed Wands and it was exhilarating. I noticed that Levioso works well against opponents with yellow shields so I should keep that in mind for future battles. I still need to win another round to complete this part of Professor Hecat’s assignment. I wonder if I should fight with Sebastian or Natty? Or should I try to go it alone? That would surely get people talking.\n我在决斗之杖赢下了第一轮比赛，这种血脉偾张的感觉太棒了。在比赛中过程中，我发现“啦唯啊萨”能够对依托黄色护盾保护的对手起效，在以后的战斗中我也应该牢记这一点。作为赫卡特教授的作业的一部分，我还需要再赢下一轮。不知道能不能选择和塞巴斯蒂安或者是娜娜一起参加决斗？还是说我该单枪匹马上阵？如果是后者的话，肯定能引发不小的轰动。",
  "ZFC_01_CrossedWandsRoundOne_QuestTitle": "Crossed Wands: Round 1|决斗之杖：第一轮",

